fecha,salario
2015-12-01,18698
2016-01-01,18698
2016-02-01,18698
2016-03-01,18698
2016-04-01,18698
2016-05-01,18698
2016-06-01,20007
2016-07-01,21877
2016-08-01,24495
2016-09-01,24495
2016-10-01,24495
2016-11-01,24495
2016-12-01,24495
2017-01-01,24495
2017-02-01,24495
2017-03-01,24495
2017-04-01,24495
2017-05-01,24495
2017-06-01,25719
2017-07-01,26944
2017-08-01,29394
2017-09-01,29394
2017-10-01,29394
2017-11-01,29394
2017-12-01,29394
2018-01-01,29394
2018-02-01,29394
2018-03-01,29688
2018-04-01,29981
2018-05-01,30275
2018-06-01,30569
2018-07-01,31486
2018-08-01,33321
2018-09-01,35155
2018-10-01,35155
2018-11-01,35155
2018-12-01,35155
2019-01-01,36683
2019-02-01,38212
2019-03-01,38212
2019-04-01,38212
2019-05-01,39129
2019-06-01,40694
2019-07-01,43433
2019-08-01,46172
2019-09-01,46172
2019-10-01,46172
2019-11-01,46172
2019-12-01,46172
2020-01-01,48128
2020-02-01,50085
2020-03-01,50085
2020-04-01,50085
2020-05-01,50085
2020-06-01,50085
2020-07-01,50085
2020-08-01,50085
2020-09-01,50085
2020-10-01,53591
2020-11-01,53591
2020-12-01,58950
2021-01-01,58950
2021-02-01,60953
2021-03-01,63958
2021-04-01,70354
2021-05-01,74361
2021-06-01,81797
2021-07-01,81797
2021-08-01,88489
2021-09-01,96669
2021-10-01,100387
2021-11-01,100387
2021-12-01,110426
2022-01-01,114144
2022-02-01,119349
2022-03-01,119349
2022-04-01,124554
2022-05-01,131991
2022-06-01,153109
2022-07-01,153109
2022-08-01,184259
2022-09-01,184259
2022-10-01,200098
2022-11-01,213297
2022-12-01,213297
2023-01-01,226496
2023-02-01,249145
2023-03-01,267265
2023-04-01,278884
2023-05-01,294223
2023-06-01,344241
2023-07-01,382107
2023-08-01,427960
2023-09-01,475036
2023-10-01,574793
2023-11-01,632273
2023-12-01,689177
2024-01-01,799446
2024-02-01,895379
2024-03-01,967009
2024-04-01,986350
2024-05-01,1055394
2024-06-01,1055394
2024-07-01,1092333
2024-08-01,1125103
2024-09-01,1147605
2024-10-01,1159081
2024-11-01,1182263
2024-12-01,1194085
2025-01-01,1211996
2025-02-01,1226540
2025-03-01,1242485
2025-04-01,1258638
2025-05-01,1275000
2025-06-01,1291575
2025-07-01,1308365
2025-08-01,1325373
2025-09-01,1341277
2025-10-01,1356031
2025-11-01,1370947
2025-12-01,1370947
2026-01-01,1398366